outcome,modality,estimate_prodicaine,SE_prodicaine,t_prodicaine,DF_prodicaine,p_prodicaine,lower_prodicaine,upper_prodicaine,estimate_stimLvl,SE_stimLvl,t_stimLvl,DF_stimLvl,p_stimLvl,lower_stimLvl,upper_stimLvl,estimate_int,SE_int,t_int,DF_int,p_int,lower_int,upper_int,direction_prodicaine,significance_prodicaine,direction_stimLvl,significance_stimLvl,significance_int
Yint,thermal,-0.054,0.006,-9.732,230.89,0,-0.0651,-0.0432,0.062,0.005,13.317,416.2,0,0.0526,0.0708,-0.012,0.008,-1.511,1282.86,0.1309,-0.0277,0.0036,-,***,+,***,n.s.
Yunp,thermal,-0.053,0.006,-9.619,234.76,0,-0.0641,-0.0423,0.057,0.004,12.696,209.39,0,0.0478,0.0654,-0.014,0.008,-1.866,1253.12,0.0622,-0.029,0.0007,-,***,+,***,n.s.
gray_matter,thermal,0.01,0.009,1.112,222.78,0.2674,-0.0079,0.0284,0.011,0.011,0.947,610.7,0.3438,-0.0113,0.0324,0.01,0.02,0.49,1448.57,0.6243,-0.0296,0.0493,+,n.s.,+,n.s.,n.s.
white_matter,thermal,0.004,0.004,1.048,226.23,0.2956,-0.0035,0.0115,0.001,0.004,0.24,625.3,0.8108,-0.0072,0.0092,-0,0.008,-0.029,1349.82,0.977,-0.0158,0.0154,+,n.s.,+,n.s.,n.s.
csf,thermal,0.004,0.008,0.478,207.3,0.6333,-0.0117,0.0192,0.002,0.009,0.183,521.69,0.8548,-0.0153,0.0184,-0.003,0.016,-0.183,1342.82,0.8548,-0.0352,0.0292,+,n.s.,+,n.s.,n.s.
nps,thermal,-0.141,0.17,-0.829,225.85,0.4082,-0.4761,0.1942,1.157,0.193,5.998,644.51,0,0.7783,1.536,0.351,0.369,0.95,1351.45,0.3424,-0.3735,1.0747,-,n.s.,+,***,n.s.
siips,thermal,-54.827,14.31,-3.831,417.42,0.0001,-82.9563,-26.6981,76.943,16.142,4.767,1408.27,0,45.2788,108.6075,-23.363,32.123,-0.727,1559.92,0.4672,-86.3716,39.6464,-,***,+,***,n.s.
siipspos_dmPFC,thermal,0.816,0.826,0.988,228.47,0.3241,-0.8112,2.4437,-0.648,0.926,-0.7,998.63,0.4841,-2.466,1.1693,0.039,1.839,0.021,1531.81,0.9829,-3.5677,3.6464,+,n.s.,-,n.s.,n.s.
siipspos_R_MTG,thermal,0.092,0.049,1.885,434.64,0.0601,-0.0039,0.1869,-0.133,0.056,-2.387,773.9,0.0172,-0.2427,-0.0237,0.225,0.104,2.158,1375.53,0.0311,0.0205,0.4293,+,n.s.,-,*,*
siipsneg_R_LG,thermal,-5.147,2.666,-1.931,211.41,0.0549,-10.4019,0.108,1.023,2.849,0.359,528.33,0.7196,-4.5736,6.6202,-4.229,5.532,-0.764,1357.07,0.4448,-15.0805,6.6233,-,n.s.,+,n.s.,n.s.
siipsneg_L_STG,thermal,-0.521,0.256,-2.031,1144.97,0.0425,-1.0236,-0.0177,0.088,0.319,0.277,690.26,0.7817,-0.5371,0.7137,-0.454,0.622,-0.73,1737.73,0.4657,-1.6749,0.7666,-,*,+,n.s.,n.s.
siipsneg_L_NAc,thermal,0.097,0.286,0.339,851.74,0.735,-0.4647,0.6585,0.186,0.359,0.52,809.99,0.6035,-0.5176,0.8902,-0.095,0.678,-0.141,1750.01,0.888,-1.4247,1.2338,+,n.s.,+,n.s.,n.s.
siipsneg_R_TP,thermal,-0.637,0.371,-1.719,239.6,0.0869,-1.3675,0.093,-0.464,0.435,-1.067,1558.62,0.2863,-1.3178,0.3894,-0.601,0.866,-0.694,1664.28,0.4878,-2.2997,1.0977,-,n.s.,-,n.s.,n.s.
siipsneg_L_ITG,thermal,-0.142,0.078,-1.825,505.84,0.0686,-0.2956,0.0109,-0.149,0.092,-1.618,680.13,0.1061,-0.3294,0.0318,-0.05,0.183,-0.274,1540.05,0.7843,-0.4082,0.3082,-,n.s.,-,n.s.,n.s.
siipsneg_mid_precen,thermal,-0.065,0.074,-0.877,323.6,0.381,-0.2097,0.0804,0.075,0.089,0.84,848.94,0.4009,-0.1,0.2497,-0.182,0.171,-1.065,1629.79,0.2871,-0.5183,0.1536,-,n.s.,+,n.s.,n.s.
siipsneg_vmpfc,thermal,-1.041,1.967,-0.529,297.04,0.5972,-4.9115,2.8303,3.145,2.108,1.492,643,0.1361,-0.9932,7.2842,-3.166,4.19,-0.756,1358.75,0.45,-11.3853,5.0535,-,n.s.,+,n.s.,n.s.
suppress_siipsneg_R_NAc,thermal,0.062,0.04,1.558,314.25,0.1203,-0.0163,0.1405,-0.077,0.043,-1.789,1333.27,0.0738,-0.1618,0.0074,0.124,0.086,1.442,1560.28,0.1495,-0.0446,0.292,+,n.s.,-,n.s.,n.s.
suppress_siipsneg_L_dlPFC,thermal,-2.59,1.871,-1.385,453.61,0.1668,-6.2664,1.0855,-3.955,2.141,-1.848,707.34,0.0651,-8.1575,0.2479,-0.737,4.123,-0.179,1359.14,0.8581,-8.8258,7.3512,-,n.s.,-,n.s.,n.s.
suppress_siipsneg_R_dlPFC,thermal,-0.459,0.479,-0.959,354.19,0.3385,-1.4018,0.4831,-1.273,0.554,-2.299,944.78,0.0217,-2.3602,-0.1863,-0.094,1.079,-0.087,1686.96,0.9306,-2.2104,2.0225,-,n.s.,-,*,n.s.
